individual_punho,ambos_punhos_pes,instructions1,instructions2,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,imageryTrials.thisRepN,imageryTrials.thisTrialN,imageryTrials.thisN,imageryTrials.thisIndex,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,imageryTrials2.thisRepN,imageryTrials2.thisTrialN,imageryTrials2.thisN,imageryTrials2.thisIndex,textWelcomeMessage.started,textBlank200.started,textOrientationMessage.started,keyWelcome.started,keyWelcome.keys,keyWelcome.rt,polygon_start.started,polygon_start.stopped,textrest.started,polygon_rest.started,polygonDE.started,image.started,textOrientationMessage2.started,keyOrientation2Message.started,keyOrientation2Message.keys,keyOrientation2Message.rt,polygonPP.started,image_2.started,participant,session,name,date,expName,psychopyVersion,frameRate,
Imagens/left.png,Imagens/down.png,"Vais imaginar o movimento de fechar e abrir o punho direito ou esquerdo, mediante te apareça as setas "Direita" ou "Esquerda". Pressione a barra do ESPAÇO para começar.","Vais imaginar o movimento de fechar e abrir ambos os punhos ou os pés, mediante te apareçam "Para cima" ou "Para baixo", respetivamente.  Pressione a barra do ESPAÇO para começar.",2,0,2,0,0,0,0,0,14,0,28,1,,,,,,,,,,,,,,,,,2462.479227200034,2462.479227200034,2466.65051940002,2466.65051940002,,,,,,,01,001,Miguel,2023-05-03_16h07.02.873,Motor Imagery,2022.2.5,59.80206712180891,
Imagens/right.png,Imagens/up.png,"Vais fechar e abrir o punho direito ou esquerdo, mediante te apareça as setas "Direita" ou "Esquerda". Pressione a barra do ESPAÇO para começar.","Vais fechar e abrir ambos os punhos ou os pés, mediante te apareçam as setas "Para cima" ou "Para baixo", respetivamente. Pressione a barra do ESPAÇO para começar.",2,0,2,0,0,0,0,0,14,1,29,0,,,,,,,,,,,,,,,,,2470.488205600006,2470.488205600006,2474.6096486999886,2474.6096486999886,,,,,,,01,001,Miguel,2023-05-03_16h07.02.873,Motor Imagery,2022.2.5,59.80206712180891,
Imagens/right.png,Imagens/up.png,"Vais fechar e abrir o punho direito ou esquerdo, mediante te apareça as setas "Direita" ou "Esquerda". Pressione a barra do ESPAÇO para começar.","Vais fechar e abrir ambos os punhos ou os pés, mediante te apareçam as setas "Para cima" ou "Para baixo", respetivamente. Pressione a barra do ESPAÇO para começar.",2,0,2,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01,001,Miguel,2023-05-03_16h07.02.873,Motor Imagery,2022.2.5,59.80206712180891,
Imagens/right.png,Imagens/up.png,"Vais fechar e abrir o punho direito ou esquerdo, mediante te apareça as setas "Direita" ou "Esquerda". Pressione a barra do ESPAÇO para começar.","Vais fechar e abrir ambos os punhos ou os pés, mediante te apareçam as setas "Para cima" ou "Para baixo", respetivamente. Pressione a barra do ESPAÇO para começar.",2,0,2,0,0,1,1,1,0,0,0,0,,,,,,,,,,,2478.486902200035,2478.486902200035,space,93.4106393000111,2571.9195664,2572.9210069000255,2572.9210069000255,2572.9210069000255,2576.9417437000084,2576.9417437000084,,,,,,,01,001,Miguel,2023-05-03_16h07.02.873,Motor Imagery,2022.2.5,59.80206712180891,
Imagens/left.png,Imagens/down.png,"Vais imaginar o movimento de fechar e abrir o punho direito ou esquerdo, mediante te apareça as setas "Direita" ou "Esquerda". Pressione a barra do ESPAÇO para começar.","Vais imaginar o movimento de fechar e abrir ambos os punhos ou os pés, mediante te apareçam "Para cima" ou "Para baixo", respetivamente.  Pressione a barra do ESPAÇO para começar.",2,0,2,0,0,1,1,1,0,1,1,1,,,,,,,,,,,,,,,,,2580.9297440000228,2580.9297440000228,2585.1346274000243,2585.1346274000243,,,,,,,01,001,Miguel,2023-05-03_16h07.02.873,Motor Imagery,2022.2.5,59.80206712180891,
Imagens/right.png,Imagens/up.png,"Vais fechar e abrir o punho direito ou esquerdo, mediante te apareça as setas "Direita" ou "Esquerda". Pressione a barra do ESPAÇO para começar.","Vais fechar e abrir ambos os punhos ou os pés, mediante te apareçam as setas "Para cima" ou "Para baixo", respetivamente. Pressione a barra do ESPAÇO para começar.",2,0,2,0,0,1,1,1,1,0,2,0,,,,,,,,,,,,,,,,,2588.92197700002,2588.92197700002,2593.0435237000347,2593.0435237000347,,,,,,,01,001,Miguel,2023-05-03_16h07.02.873,Motor Imagery,2022.2.5,59.80206712180891,
Imagens/left.png,Imagens/down.png,"Vais imaginar o movimento de fechar e abrir o punho direito ou esquerdo, mediante te apareça as setas "Direita" ou "Esquerda". Pressione a barra do ESPAÇO para começar.","Vais imaginar o movimento de fechar e abrir ambos os punhos ou os pés, mediante te apareçam "Para cima" ou "Para baixo", respetivamente.  Pressione a barra do ESPAÇO para começar.",2,0,2,0,0,1,1,1,1,1,3,1,,,,,,,,,,,,,,,,,2596.9311247000005,2596.9311247000005,2601.1359247000073,2601.1359247000073,,,,,,,01,001,Miguel,2023-05-03_16h07.02.873,Motor Imagery,2022.2.5,59.80206712180891,
Imagens/right.png,Imagens/up.png,"Vais fechar e abrir o punho direito ou esquerdo, mediante te apareça as setas "Direita" ou "Esquerda". Pressione a barra do ESPAÇO para começar.","Vais fechar e abrir ambos os punhos ou os pés, mediante te apareçam as setas "Para cima" ou "Para baixo", respetivamente. Pressione a barra do ESPAÇO para começar.",2,0,2,0,0,1,1,1,2,0,4,0,,,,,,,,,,,,,,,,,2604.92350059998,2604.92350059998,2609.044848099991,2609.044848099991,,,,,,,01,001,Miguel,2023-05-03_16h07.02.873,Motor Imagery,2022.2.5,59.80206712180891,
Imagens/left.png,Imagens/down.png,"Vais imaginar o movimento de fechar e abrir o punho direito ou esquerdo, mediante te apareça as setas "Direita" ou "Esquerda". Pressione a barra do ESPAÇO para começar.","Vais imaginar o movimento de fechar e abrir ambos os punhos ou os pés, mediante te apareçam "Para cima" ou "Para baixo", respetivamente.  Pressione a barra do ESPAÇO para começar.",2,0,2,0,0,1,1,1,2,1,5,1,,,,,,,,,,,,,,,,,2612.9325748999836,2612.9325748999836,2617.1540920999832,2617.1540920999832,,,,,,,01,001,Miguel,2023-05-03_16h07.02.873,Motor Imagery,2022.2.5,59.80206712180891,
Imagens/right.png,Imagens/up.png,"Vais fechar e abrir o punho direito ou esquerdo, mediante te apareça as setas "Direita" ou "Esquerda". Pressione a barra do ESPAÇO para começar.","Vais fechar e abrir ambos os punhos ou os pés, mediante te apareçam as setas "Para cima" ou "Para baixo", respetivamente. Pressione a barra do ESPAÇO para começar.",2,0,2,0,0,1,1,1,3,0,6,0,,,,,,,,,,,,,,,,,2620.9248474999913,2620.9248474999913,2625.0462236999883,2625.0462236999883,,,,,,,01,001,Miguel,2023-05-03_16h07.02.873,Motor Imagery,2022.2.5,59.80206712180891,
Imagens/left.png,Imagens/down.png,"Vais imaginar o movimento de fechar e abrir o punho direito ou esquerdo, mediante te apareça as setas "Direita" ou "Esquerda". Pressione a barra do ESPAÇO para começar.","Vais imaginar o movimento de fechar e abrir ambos os punhos ou os pés, mediante te apareçam "Para cima" ou "Para baixo", respetivamente.  Pressione a barra do ESPAÇO para começar.",2,0,2,0,0,1,1,1,3,1,7,1,,,,,,,,,,,,,,,,,2628.9340149000054,2628.9340149000054,2633.1220938999904,2633.1220938999904,,,,,,,01,001,Miguel,2023-05-03_16h07.02.873,Motor Imagery,2022.2.5,59.80206712180891,
Imagens/left.png,Imagens/down.png,"Vais imaginar o movimento de fechar e abrir o punho direito ou esquerdo, mediante te apareça as setas "Direita" ou "Esquerda". Pressione a barra do ESPAÇO para começar.","Vais imaginar o movimento de fechar e abrir ambos os punhos ou os pés, mediante te apareçam "Para cima" ou "Para baixo", respetivamente.  Pressione a barra do ESPAÇO para começar.",2,0,2,0,0,1,1,1,4,0,8,1,,,,,,,,,,,,,,,,,2636.9263412000146,2636.9263412000146,2641.0989491000073,2641.0989491000073,,,,,,,01,001,Miguel,2023-05-03_16h07.02.873,Motor Imagery,2022.2.5,59.80206712180891,
Imagens/right.png,Imagens/up.png,"Vais fechar e abrir o punho direito ou esquerdo, mediante te apareça as setas "Direita" ou "Esquerda". Pressione a barra do ESPAÇO para começar.","Vais fechar e abrir ambos os punhos ou os pés, mediante te apareçam as setas "Para cima" ou "Para baixo", respetivamente. Pressione a barra do ESPAÇO para começar.",2,0,2,0,0,1,1,1,4,1,9,0,,,,,,,,,,,,,,,,,2644.935380699986,2644.935380699986,2649.040179500007,2649.040179500007,,,,,,,01,001,Miguel,2023-05-03_16h07.02.873,Motor Imagery,2022.2.5,59.80206712180891,
Imagens/left.png,Imagens/down.png,"Vais imaginar o movimento de fechar e abrir o punho direito ou esquerdo, mediante te apareça as setas "Direita" ou "Esquerda". Pressione a barra do ESPAÇO para começar.","Vais imaginar o movimento de fechar e abrir ambos os punhos ou os pés, mediante te apareçam "Para cima" ou "Para baixo", respetivamente.  Pressione a barra do ESPAÇO para começar.",2,0,2,0,0,1,1,1,5,0,10,1,,,,,,,,,,,,,,,,,2652.927703100024,2652.927703100024,2657.149154099985,2657.149154099985,,,,,,,01,001,Miguel,2023-05-03_16h07.02.873,Motor Imagery,2022.2.5,59.80206712180891,
Imagens/right.png,Imagens/up.png,"Vais fechar e abrir o punho direito ou esquerdo, mediante te apareça as setas "Direita" ou "Esquerda". Pressione a barra do ESPAÇO para começar.","Vais fechar e abrir ambos os punhos ou os pés, mediante te apareçam as setas "Para cima" ou "Para baixo", respetivamente. Pressione a barra do ESPAÇO para começar.",2,0,2,0,0,1,1,1,5,1,11,0,,,,,,,,,,,,,,,,,2660.9368121000007,2660.9368121000007,2665.041469699994,2665.041469699994,,,,,,,01,001,Miguel,2023-05-03_16h07.02.873,Motor Imagery,2022.2.5,59.80206712180891,
Imagens/left.png,Imagens/down.png,"Vais imaginar o movimento de fechar e abrir o punho direito ou esquerdo, mediante te apareça as setas "Direita" ou "Esquerda". Pressione a barra do ESPAÇO para começar.","Vais imaginar o movimento de fechar e abrir ambos os punhos ou os pés, mediante te apareçam "Para cima" ou "Para baixo", respetivamente.  Pressione a barra do ESPAÇO para começar.",2,0,2,0,0,1,1,1,6,0,12,1,,,,,,,,,,,,,,,,,2668.9291407000273,2668.9291407000273,2673.1338645999786,2673.1338645999786,,,,,,,01,001,Miguel,2023-05-03_16h07.02.873,Motor Imagery,2022.2.5,59.80206712180891,
Imagens/right.png,Imagens/up.png,"Vais fechar e abrir o punho direito ou esquerdo, mediante te apareça as setas "Direita" ou "Esquerda". Pressione a barra do ESPAÇO para começar.","Vais fechar e abrir ambos os punhos ou os pés, mediante te apareçam as setas "Para cima" ou "Para baixo", respetivamente. Pressione a barra do ESPAÇO para começar.",2,0,2,0,0,1,1,1,6,1,13,0,,,,,,,,,,,,,,,,,2676.9214712000103,2676.9214712000103,2681.043027699983,2681.043027699983,,,,,,,01,001,Miguel,2023-05-03_16h07.02.873,Motor Imagery,2022.2.5,59.80206712180891,
Imagens/right.png,Imagens/up.png,"Vais fechar e abrir o punho direito ou esquerdo, mediante te apareça as setas "Direita" ou "Esquerda". Pressione a barra do ESPAÇO para começar.","Vais fechar e abrir ambos os punhos ou os pés, mediante te apareçam as setas "Para cima" ou "Para baixo", respetivamente. Pressione a barra do ESPAÇO para começar.",2,0,2,0,0,1,1,1,7,0,14,0,,,,,,,,,,,,,,,,,2684.9305776000256,2684.9305776000256,2688.9517571000033,2688.9517571000033,,,,,,,01,001,Miguel,2023-05-03_16h07.02.873,Motor Imagery,2022.2.5,59.80206712180891,
Imagens/left.png,Imagens/down.png,"Vais imaginar o movimento de fechar e abrir o punho direito ou esquerdo, mediante te apareça as setas "Direita" ou "Esquerda". Pressione a barra do ESPAÇO para começar.","Vais imaginar o movimento de fechar e abrir ambos os punhos ou os pés, mediante te apareçam "Para cima" ou "Para baixo", respetivamente.  Pressione a barra do ESPAÇO para começar.",2,0,2,0,0,1,1,1,7,1,15,1,,,,,,,,,,,,,,,,,2692.922927699983,2692.922927699983,2697.1277287999983,2697.1277287999983,,,,,,,01,001,Miguel,2023-05-03_16h07.02.873,Motor Imagery,2022.2.5,59.80206712180891,
Imagens/right.png,Imagens/up.png,"Vais fechar e abrir o punho direito ou esquerdo, mediante te apareça as setas "Direita" ou "Esquerda". Pressione a barra do ESPAÇO para começar.","Vais fechar e abrir ambos os punhos ou os pés, mediante te apareçam as setas "Para cima" ou "Para baixo", respetivamente. Pressione a barra do ESPAÇO para começar.",2,0,2,0,0,1,1,1,8,0,16,0,,,,,,,,,,,,,,,,,2700.9319840000244,2700.9319840000244,2705.053368200024,2705.053368200024,,,,,,,01,001,Miguel,2023-05-03_16h07.02.873,Motor Imagery,2022.2.5,59.80206712180891,
Imagens/left.png,Imagens/down.png,"Vais imaginar o movimento de fechar e abrir o punho direito ou esquerdo, mediante te apareça as setas "Direita" ou "Esquerda". Pressione a barra do ESPAÇO para começar.","Vais imaginar o movimento de fechar e abrir ambos os punhos ou os pés, mediante te apareçam "Para cima" ou "Para baixo", respetivamente.  Pressione a barra do ESPAÇO para começar.",2,0,2,0,0,1,1,1,8,1,17,1,,,,,,,,,,,,,,,,,2708.9243662999943,2708.9243662999943,2713.129146900028,2713.129146900028,,,,,,,01,001,Miguel,2023-05-03_16h07.02.873,Motor Imagery,2022.2.5,59.80206712180891,
Imagens/right.png,Imagens/up.png,"Vais fechar e abrir o punho direito ou esquerdo, mediante te apareça as setas "Direita" ou "Esquerda". Pressione a barra do ESPAÇO para começar.","Vais fechar e abrir ambos os punhos ou os pés, mediante te apareçam as setas "Para cima" ou "Para baixo", respetivamente. Pressione a barra do ESPAÇO para começar.",2,0,2,0,0,1,1,1,9,0,18,0,,,,,,,,,,,,,,,,,2716.933489500021,2716.933489500021,2721.0379990999936,2721.0379990999936,,,,,,,01,001,Miguel,2023-05-03_16h07.02.873,Motor Imagery,2022.2.5,59.80206712180891,
Imagens/left.png,Imagens/down.png,"Vais imaginar o movimento de fechar e abrir o punho direito ou esquerdo, mediante te apareça as setas "Direita" ou "Esquerda". Pressione a barra do ESPAÇO para começar.","Vais imaginar o movimento de fechar e abrir ambos os punhos ou os pés, mediante te apareçam "Para cima" ou "Para baixo", respetivamente.  Pressione a barra do ESPAÇO para começar.",2,0,2,0,0,1,1,1,9,1,19,1,,,,,,,,,,,,,,,,,2724.9258542000316,2724.9258542000316,2729.164112700033,2729.164112700033,,,,,,,01,001,Miguel,2023-05-03_16h07.02.873,Motor Imagery,2022.2.5,59.80206712180891,
Imagens/right.png,Imagens/up.png,"Vais fechar e abrir o punho direito ou esquerdo, mediante te apareça as setas "Direita" ou "Esquerda". Pressione a barra do ESPAÇO para começar.","Vais fechar e abrir ambos os punhos ou os pés, mediante te apareçam as setas "Para cima" ou "Para baixo", respetivamente. Pressione a barra do ESPAÇO para começar.",2,0,2,0,0,1,1,1,10,0,20,0,,,,,,,,,,,,,,,,,2732.934890899982,2732.934890899982,2737.0395290000015,2737.0395290000015,,,,,,,01,001,Miguel,2023-05-03_16h07.02.873,Motor Imagery,2022.2.5,59.80206712180891,
Imagens/left.png,Imagens/down.png,"Vais imaginar o movimento de fechar e abrir o punho direito ou esquerdo, mediante te apareça as setas "Direita" ou "Esquerda". Pressione a barra do ESPAÇO para começar.","Vais imaginar o movimento de fechar e abrir ambos os punhos ou os pés, mediante te apareçam "Para cima" ou "Para baixo", respetivamente.  Pressione a barra do ESPAÇO para começar.",2,0,2,0,0,1,1,1,10,1,21,1,,,,,,,,,,,,,,,,,2740.9271704999846,2740.9271704999846,2745.1820543999784,2745.1820543999784,,,,,,,01,001,Miguel,2023-05-03_16h07.02.873,Motor Imagery,2022.2.5,59.80206712180891,
Imagens/right.png,Imagens/up.png,"Vais fechar e abrir o punho direito ou esquerdo, mediante te apareça as setas "Direita" ou "Esquerda". Pressione a barra do ESPAÇO para começar.","Vais fechar e abrir ambos os punhos ou os pés, mediante te apareçam as setas "Para cima" ou "Para baixo", respetivamente. Pressione a barra do ESPAÇO para começar.",2,0,2,0,0,1,1,1,11,0,22,0,,,,,,,,,,,,,,,,,2748.936472899979,2748.936472899979,2753.040944200009,2753.040944200009,,,,,,,01,001,Miguel,2023-05-03_16h07.02.873,Motor Imagery,2022.2.5,59.80206712180891,
Imagens/left.png,Imagens/down.png,"Vais imaginar o movimento de fechar e abrir o punho direito ou esquerdo, mediante te apareça as setas "Direita" ou "Esquerda". Pressione a barra do ESPAÇO para começar.","Vais imaginar o movimento de fechar e abrir ambos os punhos ou os pés, mediante te apareçam "Para cima" ou "Para baixo", respetivamente.  Pressione a barra do ESPAÇO para começar.",2,0,2,0,0,1,1,1,11,1,23,1,,,,,,,,,,,,,,,,,2756.928476400033,2756.928476400033,2761.1333455999848,2761.1333455999848,,,,,,,01,001,Miguel,2023-05-03_16h07.02.873,Motor Imagery,2022.2.5,59.80206712180891,
Imagens/left.png,Imagens/down.png,"Vais imaginar o movimento de fechar e abrir o punho direito ou esquerdo, mediante te apareça as setas "Direita" ou "Esquerda". Pressione a barra do ESPAÇO para começar.","Vais imaginar o movimento de fechar e abrir ambos os punhos ou os pés, mediante te apareçam "Para cima" ou "Para baixo", respetivamente.  Pressione a barra do ESPAÇO para começar.",2,0,2,0,0,1,1,1,12,0,24,1,,,,,,,,,,,,,,,,,2764.9209802999976,2764.9209802999976,2769.1091158000054,2769.1091158000054,,,,,,,01,001,Miguel,2023-05-03_16h07.02.873,Motor Imagery,2022.2.5,59.80206712180891,
Imagens/right.png,Imagens/up.png,"Vais fechar e abrir o punho direito ou esquerdo, mediante te apareça as setas "Direita" ou "Esquerda". Pressione a barra do ESPAÇO para começar.","Vais fechar e abrir ambos os punhos ou os pés, mediante te apareçam as setas "Para cima" ou "Para baixo", respetivamente. Pressione a barra do ESPAÇO para começar.",2,0,2,0,0,1,1,1,12,1,25,0,,,,,,,,,,,,,,,,,2772.9302271000342,2772.9302271000342,2777.0513574000215,2777.0513574000215,,,,,,,01,001,Miguel,2023-05-03_16h07.02.873,Motor Imagery,2022.2.5,59.80206712180891,
Imagens/right.png,Imagens/up.png,"Vais fechar e abrir o punho direito ou esquerdo, mediante te apareça as setas "Direita" ou "Esquerda". Pressione a barra do ESPAÇO para começar.","Vais fechar e abrir ambos os punhos ou os pés, mediante te apareçam as setas "Para cima" ou "Para baixo", respetivamente. Pressione a barra do ESPAÇO para começar.",2,0,2,0,0,1,1,1,13,0,26,0,,,,,,,,,,,,,,,,,2780.9224300999776,2780.9224300999776,2784.943612599978,2784.943612599978,,,,,,,01,001,Miguel,2023-05-03_16h07.02.873,Motor Imagery,2022.2.5,59.80206712180891,
Imagens/left.png,Imagens/down.png,"Vais imaginar o movimento de fechar e abrir o punho direito ou esquerdo, mediante te apareça as setas "Direita" ou "Esquerda". Pressione a barra do ESPAÇO para começar.","Vais imaginar o movimento de fechar e abrir ambos os punhos ou os pés, mediante te apareçam "Para cima" ou "Para baixo", respetivamente.  Pressione a barra do ESPAÇO para começar.",2,0,2,0,0,1,1,1,13,1,27,1,,,,,,,,,,,,,,,,,2788.9314677999937,2788.9314677999937,2793.1697174999863,2793.1697174999863,,,,,,,01,001,Miguel,2023-05-03_16h07.02.873,Motor Imagery,2022.2.5,59.80206712180891,
Imagens/right.png,Imagens/up.png,"Vais fechar e abrir o punho direito ou esquerdo, mediante te apareça as setas "Direita" ou "Esquerda". Pressione a barra do ESPAÇO para começar.","Vais fechar e abrir ambos os punhos ou os pés, mediante te apareçam as setas "Para cima" ou "Para baixo", respetivamente. Pressione a barra do ESPAÇO para começar.",2,0,2,0,0,1,1,1,14,0,28,0,,,,,,,,,,,,,,,,,2796.923727000016,2796.923727000016,2801.045218000014,2801.045218000014,,,,,,,01,001,Miguel,2023-05-03_16h07.02.873,Motor Imagery,2022.2.5,59.80206712180891,
Imagens/left.png,Imagens/down.png,"Vais imaginar o movimento de fechar e abrir o punho direito ou esquerdo, mediante te apareça as setas "Direita" ou "Esquerda". Pressione a barra do ESPAÇO para começar.","Vais imaginar o movimento de fechar e abrir ambos os punhos ou os pés, mediante te apareçam "Para cima" ou "Para baixo", respetivamente.  Pressione a barra do ESPAÇO para começar.",2,0,2,0,0,1,1,1,14,1,29,1,,,,,,,,,,,,,,,,,2804.9329666999984,2804.9329666999984,2809.137790000008,2809.137790000008,,,,,,,01,001,Miguel,2023-05-03_16h07.02.873,Motor Imagery,2022.2.5,59.80206712180891,
Imagens/left.png,Imagens/down.png,"Vais imaginar o movimento de fechar e abrir o punho direito ou esquerdo, mediante te apareça as setas "Direita" ou "Esquerda". Pressione a barra do ESPAÇO para começar.","Vais imaginar o movimento de fechar e abrir ambos os punhos ou os pés, mediante te apareçam "Para cima" ou "Para baixo", respetivamente.  Pressione a barra do ESPAÇO para começar.",2,0,2,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01,001,Miguel,2023-05-03_16h07.02.873,Motor Imagery,2022.2.5,59.80206712180891,
Imagens/left.png,Imagens/down.png,"Vais imaginar o movimento de fechar e abrir o punho direito ou esquerdo, mediante te apareça as setas "Direita" ou "Esquerda". Pressione a barra do ESPAÇO para começar.","Vais imaginar o movimento de fechar e abrir ambos os punhos ou os pés, mediante te apareçam "Para cima" ou "Para baixo", respetivamente.  Pressione a barra do ESPAÇO para começar.",2,0,2,0,,,,,,,,,0,0,0,0,0,0,0,1,,,,,,,2879.116722400009,2880.1179129999946,2880.1179129999946,2880.1179129999946,,,2812.9419041000074,2812.9419041000074,space,66.14483820000896,2884.1421808000305,2884.1421808000305,01,001,Miguel,2023-05-03_16h07.02.873,Motor Imagery,2022.2.5,59.80206712180891,
Imagens/right.png,Imagens/up.png,"Vais fechar e abrir o punho direito ou esquerdo, mediante te apareça as setas "Direita" ou "Esquerda". Pressione a barra do ESPAÇO para começar.","Vais fechar e abrir ambos os punhos ou os pés, mediante te apareçam as setas "Para cima" ou "Para baixo", respetivamente. Pressione a barra do ESPAÇO para começar.",2,0,2,0,,,,,,,,,0,0,0,0,0,1,1,0,,,,,,,,,2888.1270577000105,2888.1270577000105,,,,,,,2892.348317100026,2892.348317100026,01,001,Miguel,2023-05-03_16h07.02.873,Motor Imagery,2022.2.5,59.80206712180891,
Imagens/left.png,Imagens/down.png,"Vais imaginar o movimento de fechar e abrir o punho direito ou esquerdo, mediante te apareça as setas "Direita" ou "Esquerda". Pressione a barra do ESPAÇO para começar.","Vais imaginar o movimento de fechar e abrir ambos os punhos ou os pés, mediante te apareçam "Para cima" ou "Para baixo", respetivamente.  Pressione a barra do ESPAÇO para começar.",2,0,2,0,,,,,,,,,0,0,0,0,1,0,2,1,,,,,,,,,2896.119289399998,2896.119289399998,,,,,,,2900.257348400017,2900.257348400017,01,001,Miguel,2023-05-03_16h07.02.873,Motor Imagery,2022.2.5,59.80206712180891,
Imagens/right.png,Imagens/up.png,"Vais fechar e abrir o punho direito ou esquerdo, mediante te apareça as setas "Direita" ou "Esquerda". Pressione a barra do ESPAÇO para começar.","Vais fechar e abrir ambos os punhos ou os pés, mediante te apareçam as setas "Para cima" ou "Para baixo", respetivamente. Pressione a barra do ESPAÇO para começar.",2,0,2,0,,,,,,,,,0,0,0,0,1,1,3,0,,,,,,,,,2904.1282992000342,2904.1282992000342,,,,,,,2908.2831452999962,2908.2831452999962,01,001,Miguel,2023-05-03_16h07.02.873,Motor Imagery,2022.2.5,59.80206712180891,
Imagens/left.png,Imagens/down.png,"Vais imaginar o movimento de fechar e abrir o punho direito ou esquerdo, mediante te apareça as setas "Direita" ou "Esquerda". Pressione a barra do ESPAÇO para começar.","Vais imaginar o movimento de fechar e abrir ambos os punhos ou os pés, mediante te apareçam "Para cima" ou "Para baixo", respetivamente.  Pressione a barra do ESPAÇO para começar.",2,0,2,0,,,,,,,,,0,0,0,0,2,0,4,1,,,,,,,,,2912.120652900019,2912.120652900019,,,,,,,2916.258791,2916.258791,01,001,Miguel,2023-05-03_16h07.02.873,Motor Imagery,2022.2.5,59.80206712180891,
Imagens/right.png,Imagens/up.png,"Vais fechar e abrir o punho direito ou esquerdo, mediante te apareça as setas "Direita" ou "Esquerda". Pressione a barra do ESPAÇO para começar.","Vais fechar e abrir ambos os punhos ou os pés, mediante te apareçam as setas "Para cima" ou "Para baixo", respetivamente. Pressione a barra do ESPAÇO para começar.",2,0,2,0,,,,,,,,,0,0,0,0,2,1,5,0,,,,,,,,,2920.129743700032,2920.129743700032,,,,,,,2924.284403900034,2924.284403900034,01,001,Miguel,2023-05-03_16h07.02.873,Motor Imagery,2022.2.5,59.80206712180891,
Imagens/left.png,Imagens/down.png,"Vais imaginar o movimento de fechar e abrir o punho direito ou esquerdo, mediante te apareça as setas "Direita" ou "Esquerda". Pressione a barra do ESPAÇO para começar.","Vais imaginar o movimento de fechar e abrir ambos os punhos ou os pés, mediante te apareçam "Para cima" ou "Para baixo", respetivamente.  Pressione a barra do ESPAÇO para começar.",2,0,2,0,,,,,,,,,0,0,0,0,3,0,6,1,,,,,,,,,2928.1221181,2928.1221181,,,,,,,2932.2602912000148,2932.2602912000148,01,001,Miguel,2023-05-03_16h07.02.873,Motor Imagery,2022.2.5,59.80206712180891,
Imagens/right.png,Imagens/up.png,"Vais fechar e abrir o punho direito ou esquerdo, mediante te apareça as setas "Direita" ou "Esquerda". Pressione a barra do ESPAÇO para começar.","Vais fechar e abrir ambos os punhos ou os pés, mediante te apareçam as setas "Para cima" ou "Para baixo", respetivamente. Pressione a barra do ESPAÇO para começar.",2,0,2,0,,,,,,,,,0,0,0,0,3,1,7,0,,,,,,,,,2936.131184800004,2936.131184800004,,,,,,,2940.270238200028,2940.270238200028,01,001,Miguel,2023-05-03_16h07.02.873,Motor Imagery,2022.2.5,59.80206712180891,
Imagens/left.png,Imagens/down.png,"Vais imaginar o movimento de fechar e abrir o punho direito ou esquerdo, mediante te apareça as setas "Direita" ou "Esquerda". Pressione a barra do ESPAÇO para começar.","Vais imaginar o movimento de fechar e abrir ambos os punhos ou os pés, mediante te apareçam "Para cima" ou "Para baixo", respetivamente.  Pressione a barra do ESPAÇO para começar.",2,0,2,0,,,,,,,,,0,0,0,0,4,0,8,1,,,,,,,,,2944.123683199985,2944.123683199985,,,,,,,2948.2616679000203,2948.2616679000203,01,001,Miguel,2023-05-03_16h07.02.873,Motor Imagery,2022.2.5,59.80206712180891,
Imagens/right.png,Imagens/up.png,"Vais fechar e abrir o punho direito ou esquerdo, mediante te apareça as setas "Direita" ou "Esquerda". Pressione a barra do ESPAÇO para começar.","Vais fechar e abrir ambos os punhos ou os pés, mediante te apareçam as setas "Para cima" ou "Para baixo", respetivamente. Pressione a barra do ESPAÇO para começar.",2,0,2,0,,,,,,,,,0,0,0,0,4,1,9,0,,,,,,,,,2952.1325418000342,2952.1325418000342,,,,,,,2956.287331600033,2956.287331600033,01,001,Miguel,2023-05-03_16h07.02.873,Motor Imagery,2022.2.5,59.80206712180891,
Imagens/left.png,Imagens/down.png,"Vais imaginar o movimento de fechar e abrir o punho direito ou esquerdo, mediante te apareça as setas "Direita" ou "Esquerda". Pressione a barra do ESPAÇO para começar.","Vais imaginar o movimento de fechar e abrir ambos os punhos ou os pés, mediante te apareçam "Para cima" ou "Para baixo", respetivamente.  Pressione a barra do ESPAÇO para começar.",2,0,2,0,,,,,,,,,0,0,0,0,5,0,10,1,,,,,,,,,2960.124949400022,2960.124949400022,,,,,,,2964.2629808000056,2964.2629808000056,01,001,Miguel,2023-05-03_16h07.02.873,Motor Imagery,2022.2.5,59.80206712180891,
